WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 


Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:38,  2.72s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:05<00:34,  2.67s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:07<00:31,  2.65s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:10<00:29,  2.64s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:13<00:27,  2.73s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:29<01:06,  7.38s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:49<01:30, 11.30s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [01:08<01:36, 13.74s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [01:28<01:35, 15.88s/it]
Loading checkpoint shards:  67%|██████▋   | 10/15 [01:48<01:25, 17.07s/it]
Loading checkpoint shards:  73%|███████▎  | 11/15 [02:07<01:11, 17.78s/it]
Loading checkpoint shards:  80%|████████  | 12/15 [02:27<00:55, 18.37s/it]
Loading checkpoint shards:  87%|████████▋ | 13/15 [02:47<00:37, 18.93s/it]
Loading checkpoint shards:  93%|█████████▎| 14/15 [03:06<00:18, 18.87s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [03:12<00:00, 14.92s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [03:12<00:00, 12.83s/it]

  0%|          | 0/5000 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/5000 [00:09<13:32:54,  9.76s/it]
  0%|          | 2/5000 [00:13<8:23:41,  6.05s/it] 
  0%|          | 3/5000 [00:14<5:14:26,  3.78s/it]
  0%|          | 4/5000 [00:17<4:46:19,  3.44s/it]
  0%|          | 5/5000 [00:17<3:25:47,  2.47s/it]
  0%|          | 6/5000 [00:19<2:50:57,  2.05s/it]
  0%|          | 7/5000 [00:21<3:06:23,  2.24s/it]
  0%|          | 8/5000 [00:23<2:49:22,  2.04s/it]
  0%|          | 9/5000 [00:24<2:34:30,  1.86s/it]
  0%|          | 10/5000 [00:27<2:45:29,  1.99s/it]
  0%|          | 11/5000 [00:30<3:09:37,  2.28s/it]
  0%|          | 12/5000 [00:32<3:15:06,  2.35s/it]
  0%|          | 13/5000 [00:34<2:51:17,  2.06s/it]
  0%|          | 14/5000 [00:36<3:06:45,  2.25s/it]
  0%|          | 15/5000 [00:37<2:35:51,  1.88s/it]
  0%|          | 16/5000 [00:40<2:48:59,  2.03s/it]
  0%|          | 17/5000 [00:42<3:09:37,  2.28s/it]
  0%|          | 18/5000 [00:45<3:15:41,  2.36s/it]
  0%|          | 19/5000 [00:46<2:37:55,  1.90s/it]
  0%|          | 20/5000 [00:47<2:25:24,  1.75s/it]
  0%|          | 21/5000 [00:50<2:46:00,  2.00s/it]
  0%|          | 22/5000 [00:53<3:06:25,  2.25s/it]
  0%|          | 23/5000 [00:55<2:57:33,  2.14s/it]
  0%|          | 24/5000 [00:58<3:18:00,  2.39s/it]
  0%|          | 25/5000 [00:59<2:44:09,  1.98s/it]
  1%|          | 26/5000 [00:59<2:14:26,  1.62s/it]
  1%|          | 27/5000 [01:00<1:41:50,  1.23s/it]
  1%|          | 28/5000 [01:01<1:38:02,  1.18s/it]
  1%|          | 29/5000 [01:02<1:38:10,  1.18s/it]
  1%|          | 30/5000 [01:03<1:24:15,  1.02s/it]
  1%|          | 31/5000 [01:04<1:25:00,  1.03s/it]
  1%|          | 32/5000 [01:04<1:11:51,  1.15it/s]
  1%|          | 33/5000 [01:06<1:37:28,  1.18s/it]
  1%|          | 34/5000 [01:07<1:25:28,  1.03s/it]
  1%|          | 35/5000 [01:09<1:56:19,  1.41s/it]
  1%|          | 36/5000 [01:09<1:30:22,  1.09s/it]
  1%|          | 37/5000 [01:10<1:19:09,  1.05it/s]
  1%|          | 38/5000 [01:12<1:34:39,  1.14s/it]
  1%|          | 39/5000 [01:14<1:59:51,  1.45s/it]
  1%|          | 40/5000 [01:15<1:52:23,  1.36s/it]
  1%|          | 41/5000 [01:17<2:11:48,  1.59s/it]
  1%|          | 42/5000 [01:21<3:09:08,  2.29s/it]
  1%|          | 43/5000 [01:23<3:10:09,  2.30s/it]
  1%|          | 44/5000 [01:26<3:12:26,  2.33s/it]
  1%|          | 45/5000 [01:26<2:35:11,  1.88s/it]
  1%|          | 46/5000 [01:29<2:44:01,  1.99s/it]
  1%|          | 47/5000 [01:31<3:03:14,  2.22s/it]
  1%|          | 48/5000 [01:34<3:04:58,  2.24s/it]
