WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]

  0%|          | 0/10000 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/10000 [00:05<15:09:03,  5.45s/it]
  0%|          | 2/10000 [00:05<6:27:35,  2.33s/it] 
  0%|          | 3/10000 [00:06<4:14:25,  1.53s/it]
  0%|          | 4/10000 [00:06<3:08:34,  1.13s/it]
  0%|          | 5/10000 [00:06<2:09:35,  1.29it/s]
  0%|          | 7/10000 [00:07<1:21:05,  2.05it/s]
  0%|          | 8/10000 [00:07<1:27:53,  1.89it/s]
  0%|          | 9/10000 [00:08<1:11:48,  2.32it/s]
  0%|          | 11/10000 [00:08<53:29,  3.11it/s] 
  0%|          | 12/10000 [00:08<46:23,  3.59it/s]
  0%|          | 13/10000 [00:08<46:25,  3.59it/s]
  0%|          | 14/10000 [00:09<1:07:07,  2.48it/s]
  0%|          | 15/10000 [00:09<54:14,  3.07it/s]  
  0%|          | 16/10000 [00:10<55:33,  3.00it/s]
  0%|          | 17/10000 [00:10<55:54,  2.98it/s]
  0%|          | 18/10000 [00:10<45:48,  3.63it/s]
  0%|          | 19/10000 [00:11<54:57,  3.03it/s]
  0%|          | 21/10000 [00:11<36:40,  4.53it/s]
  0%|          | 22/10000 [00:11<58:49,  2.83it/s]
  0%|          | 23/10000 [00:12<50:44,  3.28it/s]
  0%|          | 24/10000 [00:12<1:02:53,  2.64it/s]
  0%|          | 25/10000 [00:12<53:52,  3.09it/s]  
  0%|          | 26/10000 [00:13<50:06,  3.32it/s]
  0%|          | 28/10000 [00:13<57:12,  2.91it/s]
  0%|          | 29/10000 [00:14<50:35,  3.28it/s]
  0%|          | 31/10000 [00:14<55:40,  2.98it/s]
  0%|          | 32/10000 [00:14<46:57,  3.54it/s]
  0%|          | 33/10000 [00:15<40:30,  4.10it/s]
  0%|          | 34/10000 [00:15<58:28,  2.84it/s]
  0%|          | 35/10000 [00:16<1:16:07,  2.18it/s]
  0%|          | 37/10000 [00:16<50:12,  3.31it/s]  
  0%|          | 38/10000 [00:16<42:57,  3.87it/s]
  0%|          | 40/10000 [00:17<39:50,  4.17it/s]
  0%|          | 41/10000 [00:17<38:17,  4.33it/s]
  0%|          | 42/10000 [00:17<45:35,  3.64it/s]
  0%|          | 43/10000 [00:18<1:04:35,  2.57it/s]
  0%|          | 44/10000 [00:18<57:40,  2.88it/s]  
  0%|          | 45/10000 [00:19<52:23,  3.17it/s]
  0%|          | 46/10000 [00:19<47:44,  3.47it/s]
  0%|          | 47/10000 [00:19<43:07,  3.85it/s]
  0%|          | 48/10000 [00:20<58:04,  2.86it/s]
  0%|          | 49/10000 [00:20<48:33,  3.41it/s]
  0%|          | 50/10000 [00:20<40:25,  4.10it/s]
  1%|          | 52/10000 [00:20<31:05,  5.33it/s]
  1%|          | 54/10000 [00:20<23:50,  6.95it/s]
  1%|          | 55/10000 [00:20<27:01,  6.13it/s]
  1%|          | 56/10000 [00:21<28:38,  5.79it/s]
  1%|          | 57/10000 [00:21<29:00,  5.71it/s]
  1%|          | 59/10000 [00:21<24:07,  6.87it/s]
  1%|          | 61/10000 [00:21<23:51,  6.95it/s]
  1%|          | 63/10000 [00:21<19:34,  8.46it/s]
  1%|          | 65/10000 [00:22<16:21, 10.12it/s]
  1%|          | 67/10000 [00:22<29:36,  5.59it/s]
  1%|          | 69/10000 [00:22<24:16,  6.82it/s]
  1%|          | 71/10000 [00:23<33:55,  4.88it/s]
  1%|          | 73/10000 [00:23<27:59,  5.91it/s]
  1%|          | 75/10000 [00:23<22:58,  7.20it/s]
  1%|          | 77/10000 [00:24<20:18,  8.14it/s]
  1%|          | 79/10000 [00:24<37:18,  4.43it/s]
  1%|          | 80/10000 [00:25<37:25,  4.42it/s]
  1%|          | 81/10000 [00:25<47:52,  3.45it/s]
  1%|          | 82/10000 [00:25<40:51,  4.04it/s]
  1%|          | 83/10000 [00:26<56:30,  2.92it/s]
  1%|          | 84/10000 [00:27<1:09:03,  2.39it/s]
  1%|          | 85/10000 [00:27<1:15:33,  2.19it/s]
  1%|          | 86/10000 [00:28<1:08:54,  2.40it/s]
  1%|          | 87/10000 [00:28<1:10:49,  2.33it/s]
  1%|          | 88/10000 [00:28<1:13:18,  2.25it/s]
  1%|          | 89/10000 [00:29<58:16,  2.83it/s]  
  1%|          | 91/10000 [00:29<53:47,  3.07it/s]
  1%|          | 93/10000 [00:29<41:49,  3.95it/s]
  1%|          | 94/10000 [00:30<51:38,  3.20it/s]
  1%|          | 95/10000 [00:30<56:49,  2.91it/s]
  1%|          | 97/10000 [00:31<43:48,  3.77it/s]
  1%|          | 98/10000 [00:31<38:04,  4.33it/s]
  1%|          | 100/10000 [00:31<26:37,  6.20it/s]
  1%|          | 101/10000 [00:32<41:53,  3.94it/s]
  1%|          | 102/10000 [00:32<36:19,  4.54it/s]
  1%|          | 104/10000 [00:32<27:19,  6.04it/s]
  1%|          | 105/10000 [00:33<53:18,  3.09it/s]
  1%|          | 106/10000 [00:33<1:01:49,  2.67it/s]
  1%|          | 107/10000 [00:33<50:15,  3.28it/s]  
  1%|          | 108/10000 [00:33<43:41,  3.77it/s]
  1%|          | 110/10000 [00:34<31:16,  5.27it/s]
  1%|          | 112/10000 [00:34<24:06,  6.84it/s]
  1%|          | 114/10000 [00:34<19:24,  8.49it/s]
  1%|          | 116/10000 [00:34<16:47,  9.81it/s]
  1%|          | 118/10000 [00:34<16:20, 10.08it/s]
  1%|          | 120/10000 [00:34<16:24, 10.04it/s]
  1%|          | 122/10000 [00:35<16:13, 10.15it/s]
  1%|          | 124/10000 [00:35<14:55, 11.02it/s]
  1%|▏         | 126/10000 [00:35<16:11, 10.16it/s]
  1%|▏         | 128/10000 [00:35<16:24, 10.03it/s]
  1%|▏         | 130/10000 [00:35<16:06, 10.21it/s]
  1%|▏         | 132/10000 [00:36<21:24,  7.68it/s]
  1%|▏         | 134/10000 [00:36<18:06,  9.08it/s]
  1%|▏         | 136/10000 [00:36<16:28,  9.98it/s]
  1%|▏         | 138/10000 [00:36<16:58,  9.69it/s]
  1%|▏         | 140/10000 [00:37<15:56, 10.31it/s]
  1%|▏         | 142/10000 [00:37<19:24,  8.47it/s]
  1%|▏         | 143/10000 [00:37<19:10,  8.57it/s]
  1%|▏         | 144/10000 [00:37<18:57,  8.67it/s]
  1%|▏         | 145/10000 [00:37<19:30,  8.42it/s]
  1%|▏         | 146/10000 [00:37<20:31,  8.00it/s]
  1%|▏         | 147/10000 [00:38<29:42,  5.53it/s]
